Retrieving project…
Deploying saggarsonny-3909s-projects/hive-cv
Uploading [--------------------] (0.0B/232.6KB)
Uploading [=====---------------] (64.2KB/232.6KB)
Uploading [==========----------] (119.5KB/232.6KB)
Uploading [===============-----] (183.5KB/232.6KB)
Uploading [====================] (232.6KB/232.6KB)
Inspect: https://vercel.com/saggarsonny-3909s-projects/hive-cv/Y8Br6E4dkRnDjptp3gvJV7WfVE4e [2s]
Production: https://hive-1ic5oaouf-saggarsonny-3909s-projects.vercel.app [2s]
Building...
Building...
Building: Running build in Washington, D.C., USA (East) – iad1
Building: Build machine configuration: 4 cores, 8 GB
Building: Retrieving list of deployment files...
Building: Previous build caches not available.
Building: Downloading 21 deployment files...
Building: Running "vercel build"
Building: Vercel CLI 53.3.2
Building: Installing dependencies...
Building: added 361 packages in 15s
Building: 143 packages are looking for funding
Building: run `npm fund` for details
Building: Detected Next.js version: 16.2.6
Building: Running "npm run build"
Building: > hive-cv@0.1.0 build
Building: > next build
Building: Applying modifyConfig from Vercel
Building: Attention: Next.js now collects completely anonymous telemetry regarding usage.
Building: This information is used to shape Next.js' roadmap and prioritize features.
Building: You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
Building: https://nextjs.org/telemetry
Building: ▲ Next.js 16.2.6 (Turbopack)
Building: Creating an optimized production build ...
Building: > Build error occurred
Building: Error: Turbopack build failed with 1 errors:
Building: ./src/app/page.tsx:76:27
Building: Unterminated template
Building: 74 |               onDragOver={e => e.preventDefault()}
Building: | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Building: > 139 |                 Get the UD Reader <ChevronRight size={14} />
Building: | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Building: > 140 |               </a>
Building: | ^^^^^^^^^^^^^^^^^^
Building: > 141 |             </div>
Building: | ^^^^^^^^^^^^^^^^^^
Building: > 142 |           </div>
Building: | ^^^^^^^^^^^^^^^^
Building: > 143 |         )}
Building: | ^^^^^^^^^^
Building: > 144 |       </div>
Building: | ^^^^^^^^^^^^
Building: > 145 |
Building: | ^^^^^^
Building: > 146 |       <div className="mt-20 text-neutral-600 text-sm">
Building: | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Building: > 147 |         <p>A Universal Document Ecosystem Protocol</p>
Building: | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
Building: > 148 |       </div>
Building: | ^^^^^^^^^^^^
Building: > 149 |     </main>
Building: | ^^^^^^^^^^^
Building: > 150 |   );
Building: | ^^^^
Building: > 151 | }
Building: | ^
Building: > 152 |
Building: | ^
Building: Parsing ecmascript source code failed
Building: at <unknown> (./src/app/page.tsx:76:27)
Building: Error: Command "npm run build" exited with 1
{
  "id": "dpl_Y8Br6E4dkRnDjptp3gvJV7WfVE4e",
  "url": "https://hive-1ic5oaouf-saggarsonny-3909s-projects.vercel.app",
  "inspectorUrl": "https://vercel.com/saggarsonny-3909s-projects/hive-cv/Y8Br6E4dkRnDjptp3gvJV7WfVE4e",
  "readyState": "ERROR",
  "target": "production",
  "deploymentApiUrl": "https://api.vercel.com/v13/deployments/dpl_Y8Br6E4dkRnDjptp3gvJV7WfVE4e",
  "error": {
    "name": "BUILD_ERROR",
    "message": "Command \"npm run build\" exited with 1"
  }
}
